id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_commission_entry_manager,sale.commission.entry.manager,model_sale_commission_entry,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_sale_commission_entry_pricing,sale.commission.entry.pricing,model_sale_commission_entry,pharmacy_base.group_pricing_manager,1,1,1,1
access_product_price_history_manager,product.price.history.manager,model_product_price_history,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_product_price_history_pricing,product.price.history.pricing,model_product_price_history,pharmacy_base.group_pricing_manager,1,1,1,1
access_bulk_price_update_manager,bulk.price.update.manager,model_bulk_price_update,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_product_barcode_line_manager,product.barcode.line.manager,model_product_barcode_line,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_low_stock_log_manager,low.stock.log.manager,model_low_stock_log,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_low_stock_warning_wizard_inventory,low.stock.warning.wizard.inventory,model_low_stock_warning_wizard,pharmacy_base.group_inventory_manager,1,1,1,1
access_low_stock_warning_line_inventory,low.stock.warning.line.inventory,model_low_stock_warning_line,pharmacy_base.group_inventory_manager,1,1,1,1
access_product_related_product_manager,product.related.product.manager,model_product_related_product,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_product_related_product_pricing_manager,product.related.product.pricing.manager,model_product_related_product,pharmacy_base.group_pricing_manager,1,1,1,0
access_product_related_product_pharmacist,product.related.product.pharmacist,model_product_related_product,pharmacy_base.group_pharmacist,1,0,0,0
access_sale_order_suggested_products_wizard_manager,sale.order.suggested.products.wizard.manager,model_sale_order_suggested_products_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_sale_order_suggested_products_wizard_line_manager,sale.order.suggested.products.wizard.line.manager,model_sale_order_suggested_products_wizard_line,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_expired_log_manager,access_expired_log_manager,model_stock_expired_log,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_expired_medicines_report_wizard,expired.medicines.report.wizard,model_expired_medicines_report_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_expired_transfer_wizard,access.expired.transfer.wizard,model_expired_transfer_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_expired_export_wizard,access.expired.export.wizard,model_expired_export_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1